Id	Lv	MinRarity	MaxRarity	MaxEnhance	Prefab	Name	Detail	Icon	Values	Values	Cost	Category	Spec	Effect	SkillTag	Range	EquipJob	EquipJob	CategoryDetailName	EffectType	MaxNum
	レベル			最大強化値					物理	精神	価格	種類				効果範囲（0:自分、１:単体、２:全体）	装備可能ジョブ	装備可能ジョブ	種別名	Slash	1
1	0	0	1	5	Buckler	ブロンズスケイル	皮鎧をベースとして青銅を鱗状に打ち付けた鎧。	Armor	5	1	10	ARMOR				0	1,2,4	5,6,7	防具/軽鎧	Slash	1
2	0	0	1	5		ブロンズチェイン	青銅の輪をつなぎ合わせた鎧。	Armor	6	1	12	ARMOR				0	1,2,4	5,6,7	防具/軽鎧	Slash	1
3	0	0	1	5		ブロンズアーマー	青銅の板で作られた板金鎧。	Armor	7	1	12	ARMOR				0	1,2,4		防具/重鎧	Slash	1
4	0	0	1	5		ブロンズフルプレート	青銅で全身を覆うように作られた板金鎧。	Armor	8	1	12	ARMOR				0	4		防具/重鎧	Slash	1
5	0	0	1	5		ブロンズナックル	青銅で作られた拳武器。極めて命中率が高い。	Weapon	3	1	9	WEAPON				0	1,2,4	5,6,7	防具/重鎧	Slash	1
6	0	0	1	5		ブロンズショートソード	青銅の小剣。小回りが利き、扱いやすい。	Weapon	4	1	10	WEAPON				0	1,2,4	5,7	武器/小剣	Slash	1
7	0	0	1	5	Knife	ブロンズダガー	青銅の短剣。扱いやすく装備できる職業が多い。	Weapon	3	1	9	WEAPON				0	1,2,3	4,5,7	武器/短剣	Slash	1
8	0	0	1	5		ブロンズスピア	青銅の槍。攻撃力と命中率のバランスの取れた武器。	Weapon	4	1	10	WEAPON				0	1,2,4		武器/槍	Slash	1
9	0	0	1	5		ブロンズアクス	重厚な青銅で作られた斧。扱いづらいが、その威力は絶大。	Weapon	6	1	12	WEAPON				0	1,2,4		武器/斧	Slash	1
10	0	0	1	5		ブロンズロングソード	青銅の剣。戦闘職に愛用される、威力の高い武器。	Weapon	5	1	10	WEAPON				0	1,2,4		武器/長剣	Slash	1
11	5	0	1	5		アイアンスケイル	皮鎧をベースとして鉄を鱗状に打ち付けた鎧。	Armor	13	1	160	ARMOR				0	1,2,4	5,6,7	防具/軽鎧	Slash	1
12	5	0	1	5		アイアンチェイン	鉄の輪をつなぎ合わせた鎧。	Armor	15	1	170	ARMOR				0	1,2,4	5,6,7	防具/軽鎧	Slash	1
13	5	0	1	5		アイアンアーマー	鉄の板で作られた板金鎧。	Armor	16	1	170	ARMOR				0	1,2,4		防具/重鎧	Slash	1
14	5	0	1	5		アイアンフルプレート	鉄で全身を覆うように作られた板金鎧。	Armor	18	1	180	ARMOR				0	4		防具/重鎧	Slash	1
15	5	0	1	5		アイアンナックル	鉄で作られた拳武器。極めて命中率が高い。	Weapon	7	1	140	WEAPON				0	1,2,4	5,6,7	防具/重鎧	Slash	1
16	5	0	1	5		アイアンショートソード	鉄の小剣。小回りが利き、扱いやすい。	Weapon	10	1	150	WEAPON				0	1,2,4	5,7	武器/小剣	Slash	1
17	5	0	1	5		アイアンダガー	鉄の短剣。扱いやすく装備できる職業が多い。	Weapon	8	1	150	WEAPON				0	1,2,4	4,5,7	武器/短剣	Slash	1
18	5	0	1	5		アイアンスピア	鉄の槍。攻撃力と命中率のバランスの取れた武器。	Weapon	11	1	150	WEAPON				0	1,2,4		武器/槍	Slash	1
19	5	0	1	5		アイアンアクス	重厚な鉄で作られた斧。扱いづらいが、その威力は絶大。	Weapon	16	1	170	WEAPON				0	1,2,4		武器/斧	Slash	1
20	5	0	1	5		アイアンロングソード	鉄の剣。戦闘職に愛用される、威力の高い武器。	Weapon	13	1	160	WEAPON				0	1,2,4		武器/長剣	Slash	1
