Id	Tag	Name	NameEn	Detail	Kind	UseTiming	Side	Target	PowMin	PowMax	Cost	BaseParam	Element	BuffType	BuffPercent	BuffPower	EffectTime	Type	Effect	Info	Memo
	基本的にここは変えない	名前		詳細	種別	使用できるシーン	敵(TARGET)・味方(FRIEND)	単体か全体か	最小効果	最大効果	消費MP	依存ステータス	属性	バフ種別	バフ確率	バフ威力	効果時間	通常・必殺	演出	フレーバーテキスト	
1	Fire1	カグツチ	Fire α		ATTACK	BATTLE	TARGET	ONE				MAG	Fire	NON	0	0	0	0	Fire		
2	Ice1	ミズチ	Ice α		ATTACK	BATTLE	TARGET	ONE				MAG	Ice	NON	0	0	0	0	Ice		
3	Thunder1	ミカヅチ	Thunder α		ATTACK	BATTLE	TARGET	ONE				MAG	Thunder	NON	0	0	0	0	Thunder		
4	Wind1	スサノオ	Wind α		ATTACK	BATTLE	TARGET	ONE				MAG	Wind	NON	0	0	0		Wind		
5	Earth1	ダイダラ	Earth α		ATTACK	BATTLE	TARGET	ONE				MAG	Earth	NON	0	0	0	0	Earth		
6	FireAll1	カグツチイオ	Fire All α		ATTACK	BATTLE	TARGET	ANYTHING				MAG	Fire	NON	0	0	0	0	Fire		
7	IceAll1	ミズチイオ	Ice All α		ATTACK	BATTLE	TARGET	ANYTHING				MAG	Ice	NON	0	0	0	0	Ice		
8	ThunderAll1	ミカヅチイオ	Thunder All α		ATTACK	BATTLE	TARGET	ANYTHING				MAG	Thunder	NON	0	0	0	0	Thunder		
9	WindAll1	スサノオイオ	Wind All α		ATTACK	BATTLE	TARGET	ANYTHING				MAG	Wind	NON	0	0	0		Wind		
10	EarthAll1	ダイダライオ	Earth All α		ATTACK	BATTLE	TARGET	ANYTHING				MAG	Earth	NON	0	0	0	0	Earth		
11	Heal1	ミタマ	Heal α		HEAL	DUAL	FRIEND	ONE				MAG	Non	NON	0	0	0	0	Heal		
12	HealAll1	クニタマ	Heal All α		HEAL	DUAL	FRIEND	ANYTHING				MAG	Non	NON	0	0	0	0	Heal		
13	Resurrection	キサガイウムギ	Resurrection		RESURRECT	DUAL	FRIEND	ONE				MAG	Non	NON	0	0	0	0	Resurrection		
14	ResurrectionAll	キサガイウムギイオ	Resurrection All		RESURRECT	DUAL	FRIEND	ANYTHING				MAG	Non	NON	0	0	0	0	Resurrection		
15	Poison1	ホウソウ	Poison α		POISON	BATTLE	TARGET	ONE				MAG	Non	HP_SLIP			6	0	Poison		
16	PoisonAll1	ホウソウイオ	Poison All α		POISON	BATTLE	TARGET	ANYTHING				MAG	Non	HP_SLIP			6	0	Poison		
17	CurePoison1	ハラエド	Cure Poison α		CURE_POISON	DUAL	FRIEND	ONE				MAG	Non	NON	0	0	0	0	Cure		
18	CurePoisonAll1	ハラエドイオ	Cure Poison All α		CURE_POISON	DUAL	FRIEND	ANYTHING				MAG	Non	NON	0	0	0	0	Cure		
19	Stun1	イワトワケ	Stun α		PARALYZE	BATTLE	TARGET	ONE				MAG	Non	PARALYZE			6	0	Paralyze		
20	StunAll1	イワトワケイオ	Stun All α		PARALYZE	BATTLE	TARGET	ANYTHING				MAG	Non	PARALYZE			6	0	Paralyze		
21	CureParalyze1	タヂカラ	Cure Paralyze α		CURE_PARALYZE	DUAL	FRIEND	ONE				MAG	Non	NON	0	0	0	0	Cure		
22	CureParalyzeAll1	タヂカライオ	Cure Paralyze All α		CURE_PARALYZE	DUAL	FRIEND	ANYTHING				MAG	Non	NON	0	0	0	0	Cure		
23	Panic1	サグメ	Panic α		PANIC	BATTLE	TARGET	ONE				MAG	Non	PANIC	0	0	6		Panic		
24	PanicAll1	サグメイオ	Panic All α		PANIC	BATTLE	TARGET	ANYTHING				MAG	Non	PANIC	0	0	6		Panic		
25	CurePanic1	サルタ	Cure Panic α		CURE_PANIC	DUAL	FRIEND	ONE				MAG	Non	NON	0	0	0		Cure		
26	CurePanicAll1	サルタイオ	Cure Panic All α		CURE_PANIC	DUAL	FRIEND	ANYTHING				MAG	Non	NON	0	0	0		Cure		
27	Curs	ワカヒコ	Curs		CURSE	BATTLE	TARGET	ONE				MAG	Non	MP_SLIP			6		Curs		
28	CursAll1	ワカヒコイオ	Curs All α		CURSE	BATTLE	TARGET	ANYTHING				MAG	Non	MP_SLIP			6		Curs		
29	CureCurs	トシトク	Cure Curs		CURE_CURSE	DUAL	FRIEND	ONE				MAG	Non	NON	0	0	0		Cure		
